"etag","parentid","id","textDisplay","textOriginal","authorDisplayName","authorProfileImageUrl","authorChannelUrl","authorChannelId","likeCount","publishedAt","updatedAt"
"gaoqBfHs70scuxlDlxZsgUrx4Lc","Ugwlkj7sJRYBr8Eur0B4AaABAg","Ugwlkj7sJRYBr8Eur0B4AaABAg.9KxBfqgm-Xc9VU0GdPJodW","@Марина Петреева щщщщдш","@Марина Петреева щщщщдш","Джулетта Бжахова","https://yt3.ggpht.com/ytc/AKedOLQ2U-fLVg1N8rdkkT0lK1fpHS2keAVfQQH-pLKb3INBwv97jdIjBTWQwbEk0zCcBA=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCYUu0N9BgIe9pEwzWDv531A","UCYUu0N9BgIe9pEwzWDv531A","0","2021-12-03T04:50:39Z","2021-12-03T04:50:39Z"
"YXiBHc-eAnAyjIUCeXcJLD7dbg4","Ugwlkj7sJRYBr8Eur0B4AaABAg","Ugwlkj7sJRYBr8Eur0B4AaABAg.9KxBfqgm-Xc9VMkaztqgjB","Vчччччч,,","Vчччччч,,","Ivan Fakov","https://yt3.ggpht.com/ytc/AKedOLQyCSRVPzvvoBQyDe0DZcps2fBHpKO9yXvCAA=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC58ud5zb7ku4zDlSQhSM0rw","UC58ud5zb7ku4zDlSQhSM0rw","0","2021-11-30T09:10:20Z","2021-11-30T09:10:20Z"
"KMmIdAUsT_n-wJGhcS1P22xN_-8","Ugwlkj7sJRYBr8Eur0B4AaABAg","Ugwlkj7sJRYBr8Eur0B4AaABAg.9KxBfqgm-Xc9VMkZw48zOb","??!??kmmmm","??!??kmmmm","Ivan Fakov","https://yt3.ggpht.com/ytc/AKedOLQyCSRVPzvvoBQyDe0DZcps2fBHpKO9yXvCAA=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC58ud5zb7ku4zDlSQhSM0rw","UC58ud5zb7ku4zDlSQhSM0rw","0","2021-11-30T09:10:03Z","2021-11-30T09:10:03Z"
"dFYmLfHdRPym6gKkMKQ-azZq-9Y","Ugwlkj7sJRYBr8Eur0B4AaABAg","Ugwlkj7sJRYBr8Eur0B4AaABAg.9KxBfqgm-Xc9VKDxTxALzV","Ккзкще","Ккзкще","Наталья Малькова","https://yt3.ggpht.com/ytc/AKedOLSVH01hB6Sb4ZalJAhDFNYWQhP8aOyqmz9_1FYtfXLYbmaqiBioPLuatZRc0ScjwA=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCN-lHuXjaAT8eJXV8RrUNrQ","UCN-lHuXjaAT8eJXV8RrUNrQ","0","2021-11-29T09:37:50Z","2021-11-29T09:37:50Z"
"gjrPVHtLsJXWI8gJk_ydJGeqYYQ","Ugwlkj7sJRYBr8Eur0B4AaABAg","Ugwlkj7sJRYBr8Eur0B4AaABAg.9KxBfqgm-Xc9VF-5Agq42r","@MT оа","@MT оа","Hy Tg","https://yt3.ggpht.com/ytc/AKedOLTiJmFfGT-aofkUujqk3xp2Puaf7ZIZH2bNTDHcNK6JQb2VBinVrG_Yd8WE-XjF=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC-WeBQwFWoCUhWgi0AG_gvA","UC-WeBQwFWoCUhWgi0AG_gvA","0","2021-11-27T08:51:45Z","2021-11-27T08:51:45Z"
"mBrmDk893oL5Y9IYemMZonkEkaI","Ugwlkj7sJRYBr8Eur0B4AaABAg","Ugwlkj7sJRYBr8Eur0B4AaABAg.9KxBfqgm-Xc9VAJG9bpZFd","@My little Злата шо?","@My little Злата шо?","адвокат демона","https://yt3.ggpht.com/GDMlR-DmCfR7NCrSZUpvpQsnnmM5ZAw8Ls8dpPgHdNcCrDOO8jqZbZE_jAXspTbs6T4zKbHF_t0=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC1LRbLIDsfXM6X7_ZqKkYfA","UC1LRbLIDsfXM6X7_ZqKkYfA","0","2021-11-25T13:11:48Z","2021-11-25T13:11:48Z"
"-9uxTNRMfS72CMpWZyxG3qNu79Q","Ugwlkj7sJRYBr8Eur0B4AaABAg","Ugwlkj7sJRYBr8Eur0B4AaABAg.9KxBfqgm-Xc9VAHfndBxtj","@адвокат демона iwyieyeusy🐆🐆🐆","@адвокат демона iwyieyeusy🐆🐆🐆","Алена Мезенцева","https://yt3.ggpht.com/ytc/AKedOLSUjhAEdA5m1aLyR6x_e6i-P23tjNnUTmSHfg=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC6CdwyJF7KZJez299WQvmZg","UC6CdwyJF7KZJez299WQvmZg","1","2021-11-25T12:57:58Z","2021-11-25T12:57:58Z"
"xp_8XpNTdiCIjHqC-ES1x93_1q0","Ugwlkj7sJRYBr8Eur0B4AaABAg","Ugwlkj7sJRYBr8Eur0B4AaABAg.9KxBfqgm-Xc9Ut1TfeLwaz","@юра я вас пон","@юра я вас пон","MON AMI","https://yt3.ggpht.com/7RsNwpQFny1n2CeMs8YhL1tdQYOyyhytEawcvc-B4crmPgRoKKRcAaOnlklVk2WoMlaNDA5Ra4Y=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCjthPDz53Hzijew_MWtOzMA","UCjthPDz53Hzijew_MWtOzMA","0","2021-11-18T10:50:02Z","2021-11-18T10:50:02Z"
"svIX9POQiiX5iMwWjue63l3--_0","Ugwlkj7sJRYBr8Eur0B4AaABAg","Ugwlkj7sJRYBr8Eur0B4AaABAg.9KxBfqgm-Xc9UjEa6uGmFg","Ролоршбролоо","Ролоршбролоо","Fatima Alicberovna","https://yt3.ggpht.com/ytc/AKedOLRYvA-y4rGsRWS9Rm7nshwcoYME9rihTaqsaw=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCl4vq0Uey_GM4Lp-381nwSA","UCl4vq0Uey_GM4Lp-381nwSA","0","2021-11-14T15:32:14Z","2021-11-14T15:32:14Z"
"cp4hTT_djjuqYAFI5CKBU90s-is","Ugwlkj7sJRYBr8Eur0B4AaABAg","Ugwlkj7sJRYBr8Eur0B4AaABAg.9KxBfqgm-Xc9Uh6ya14CdD","6","6","Юлия Шамсудинова","https://yt3.ggpht.com/ytc/AKedOLTeToaebJ3DkiwMRzb7GBt40wruF9Q4ff6WkQ=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCxS1R3GeJHmBEkiFZobkahw","UCxS1R3GeJHmBEkiFZobkahw","0","2021-11-13T19:47:12Z","2021-11-13T19:47:12Z"
"o6-jtoJyQNMWpNUI5gUEQwmdVK0","Ugwlkj7sJRYBr8Eur0B4AaABAg","Ugwlkj7sJRYBr8Eur0B4AaABAg.9KxBfqgm-Xc9Ubiz4cZaq2","А,кепку,ты,всегда,носеш","А,кепку,ты,всегда,носеш","Рахат Рахат","https://yt3.ggpht.com/ytc/AKedOLSHGwQHgoHlcNQv8ImohFMQaXXoRnNxLtiwAkzLG-IqH7K-nTUx1J8Eh-35ugdlGA=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCgGjj6vUkbcPmKRO6ZMNIOw","UCgGjj6vUkbcPmKRO6ZMNIOw","0","2021-11-11T17:32:36Z","2021-11-11T17:32:36Z"
"h-Ul1kPb29IxBPl8ErOcCQghvYs","Ugwlkj7sJRYBr8Eur0B4AaABAg","Ugwlkj7sJRYBr8Eur0B4AaABAg.9KxBfqgm-Xc9UEEJa4m5DG","ОшшЗз","ОшшЗз","Екатерина Григоренко","https://yt3.ggpht.com/ytc/AKedOLQaGJKzsWX7pJOSspxs247p-ojm1gpQv5t6xWHx8NUWmQrXsjuiMZMFSk08YIT-Cg=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCh13s9sbAlbH28Q6N611_pQ","UCh13s9sbAlbH28Q6N611_pQ","0","2021-11-02T05:14:09Z","2021-11-02T05:14:09Z"
"pMwLzBfSrJJ6eAfZAJ3AAJCWMAM","Ugwlkj7sJRYBr8Eur0B4AaABAg","Ugwlkj7sJRYBr8Eur0B4AaABAg.9KxBfqgm-Xc9UDj5ZKyNM0","Йоу","Йоу","А4 ПРОДАКШН ","https://yt3.ggpht.com/wEvfNFuFn1_fqcjI1o5W6glL9B8aeo1sztG-j_nynyAbeGPcFQl42SvcMLQMXVGOlQmG05wCwR4=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCA3dQE3qR69WkRo4SHFzNcw","UCA3dQE3qR69WkRo4SHFzNcw","0","2021-11-02T00:32:37Z","2021-11-02T00:32:37Z"
"QzW-GaVY3heAPInWcto0K8wKL9c","Ugwlkj7sJRYBr8Eur0B4AaABAg","Ugwlkj7sJRYBr8Eur0B4AaABAg.9KxBfqgm-Xc9TkmisdBF_w","@MT        .<br><br><br><br><br><br>Л.    , да","@MT        .











Л.    , да","Костя Федорченко","https://yt3.ggpht.com/ytc/AKedOLSr0GcM-PgXbeGBDPF85X2rhQGyd5EJc1ztkhwnGrJAaE19ZY0h4afQfrDudobL7Q=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCjWA-m0ZS_YyE8Dt8KhyrAg","UCjWA-m0ZS_YyE8Dt8KhyrAg","0","2021-10-21T09:27:07Z","2021-10-21T09:27:07Z"
"R_9Gs70Ddr1Wd4sHGBurdV22SIk","Ugwlkj7sJRYBr8Eur0B4AaABAg","Ugwlkj7sJRYBr8Eur0B4AaABAg.9KxBfqgm-Xc9TdGohDUn-B","Lkmm","Lkmm","Muslim Bekmurodov","https://yt3.ggpht.com/ytc/AKedOLS93kmRaiUaOoBh2QpUlLkR_60m84GryjSYig=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCqua3BMyyRShe3_v3daDmbA","UCqua3BMyyRShe3_v3daDmbA","0","2021-10-18T11:24:52Z","2021-10-18T11:24:52Z"
"7EWKzv-K3ZQBuM32Gyw-uAQ4PQQ","Ugwlkj7sJRYBr8Eur0B4AaABAg","Ugwlkj7sJRYBr8Eur0B4AaABAg.9KxBfqgm-Xc9TGxjttiiZT","@MT.  ,, ,,Sddgteuj","@MT.  ,, ,,Sddgteuj","Катя Завгородняя","https://yt3.ggpht.com/ytc/AKedOLRj30p_EIfrN27vd-Mrcws8OCgO02MiAAI64E_E=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCW6MEjTBs6WNnWZIm8RCsGQ","UCW6MEjTBs6WNnWZIm8RCsGQ","0","2021-10-09T10:06:55Z","2021-10-09T10:06:55Z"
"F8gJAPbRbL3TxZc_VLDLbqs4OLU","Ugwlkj7sJRYBr8Eur0B4AaABAg","Ugwlkj7sJRYBr8Eur0B4AaABAg.9KxBfqgm-Xc9TCfm_Tcjj2","Дджждд по отттоо","Дджждд по отттоо","Надия Бадамшина","https://yt3.ggpht.com/ytc/AKedOLQ55mF38YxTaUS5OLQykC9DAoppK8v6dCkViQ=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCioJsb_XVX3ZZKEtmjSgoKg","UCioJsb_XVX3ZZKEtmjSgoKg","0","2021-10-07T18:13:02Z","2021-10-07T18:13:02Z"
"icHRQhVG-DJNwABwA4g0oa92FyU","Ugwlkj7sJRYBr8Eur0B4AaABAg","Ugwlkj7sJRYBr8Eur0B4AaABAg.9KxBfqgm-Xc9Szmv7HY7pW","Здравствуйте цех злых","Здравствуйте цех злых","Любовь Ларинина","https://yt3.ggpht.com/ytc/AKedOLTRPIK-5jsU79Nwfx-FatvupOX6MlQasSzhXuDxKw=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCVpAyW3sW0lN_Ea-QtWt8jQ","UCVpAyW3sW0lN_Ea-QtWt8jQ","0","2021-10-02T08:46:00Z","2021-10-02T08:46:00Z"
"FDqCY7G769iYqcY8W-fuLmKhWCs","Ugwlkj7sJRYBr8Eur0B4AaABAg","Ugwlkj7sJRYBr8Eur0B4AaABAg.9KxBfqgm-Xc9SsnB6uk8cV","@MT от","@MT от","Андрей Немоляев","https://yt3.ggpht.com/ytc/AKedOLSpo7QnjjVoQOev31qo6u02kzhdZCCq_mRJR8NsoX36AsZBu_cSz5CGRwCqU50xJg=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCD5-qPgji5RwkfO-ROKH1rA","UCD5-qPgji5RwkfO-ROKH1rA","0","2021-09-29T15:33:38Z","2021-09-29T15:33:38Z"
"sPqOe1BX4GV1wFw5mAHaRrNipmE","Ugwlkj7sJRYBr8Eur0B4AaABAg","Ugwlkj7sJRYBr8Eur0B4AaABAg.9KxBfqgm-Xc9So6eduaOwk","😆😆😆😆","😆😆😆😆","Arina Hovhannisyan","https://yt3.ggpht.com/ytc/AKedOLTwOVpa_Bzss9n7xZ2GOKQGB17vFCKR95nmTdOGfF2jnIgH7KMNiexKrqhl94EN=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCcLUdNSByxxkHNJO_jye1XQ","UCcLUdNSByxxkHNJO_jye1XQ","0","2021-09-27T19:56:22Z","2021-09-27T19:56:22Z"
"dqovE6YGuWRCklPL8tRWOYWqvwo","Ugwlkj7sJRYBr8Eur0B4AaABAg","Ugwlkj7sJRYBr8Eur0B4AaABAg.9KxBfqgm-Xc9SnTwVQwcAl","@MT a0pp àà0à","@MT a0pp àà0à","Mery Gegamyan","https://yt3.ggpht.com/ytc/AKedOLR_EcPEPaUEGkemvw-Vvc-fbkHsdGV4S1m91A=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCCM635r-9imlcw9pIbSAFZA","UCCM635r-9imlcw9pIbSAFZA","0","2021-09-27T14:00:32Z","2021-09-27T14:00:32Z"
"vcmTZeKOCwV7d2tThs8tI9W3aF0","Ugwlkj7sJRYBr8Eur0B4AaABAg","Ugwlkj7sJRYBr8Eur0B4AaABAg.9KxBfqgm-Xc9SiKfIPCvSL","@Папина Дочь 0÷0÷","@Папина Дочь 0÷0÷","Инна Скакевич","https://yt3.ggpht.com/ytc/AKedOLQBVVeE1g4Uvq1QRbUUhfGuSHOTQF_tiD8CEA=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCTx2gtlKYN50CyDQDZuRuyw","UCTx2gtlKYN50CyDQDZuRuyw","0","2021-09-25T14:03:21Z","2021-09-25T14:03:21Z"
"k9WFmSKnrA9XHoiz8WJ_3yRMNTQ","Ugwlkj7sJRYBr8Eur0B4AaABAg","Ugwlkj7sJRYBr8Eur0B4AaABAg.9KxBfqgm-Xc9SO5rayc1I1","@MT  что","@MT  что","Гюльсафа Садыгова","https://yt3.ggpht.com/ytc/AKedOLQqFJBkOYwvDdfadZjx6TPi5l_iq3zKLGzQmKa__LXwTi6Fqc3KKISRN5UuBoX_yA=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCcDCvIknO-U28n6mGhYBeuQ","UCcDCvIknO-U28n6mGhYBeuQ","0","2021-09-17T08:09:54Z","2021-09-17T08:09:54Z"
"RjZm2qJcyQStQ5ySb66WjErKPws","Ugwlkj7sJRYBr8Eur0B4AaABAg","Ugwlkj7sJRYBr8Eur0B4AaABAg.9KxBfqgm-Xc9S4gRjbSR_Y","Круто","Круто","Maxim Cheremisov","https://yt3.ggpht.com/ytc/AKedOLSsEvnhbmrYL-4c0zS_Kz9-4ntcGy3q-j64fQ=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC3bvBnGJv6gcgxzxuEKN5Og","UC3bvBnGJv6gcgxzxuEKN5Og","0","2021-09-09T19:13:28Z","2021-09-09T19:13:28Z"
"6AMIH8Fg5uS4yKqG-Jh9ocNVYuM","Ugwlkj7sJRYBr8Eur0B4AaABAg","Ugwlkj7sJRYBr8Eur0B4AaABAg.9KxBfqgm-Xc9Rq-9NBUgHM","@MT шл от","@MT шл от","Мария Забабон","https://yt3.ggpht.com/ytc/AKedOLSQugh3JenKI0wbnD-reNbYVXMMnyCzAoAnwb0oTgHcogEmTOQB8IJaMqBZDjOu0A=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCoTA_VOFw2RwtTS1ZMK2KPg","UCoTA_VOFw2RwtTS1ZMK2KPg","0","2021-09-03T16:57:53Z","2021-09-03T16:57:53Z"
"mehlPofHjpdvKIQCH2SPagbneuY","Ugwlkj7sJRYBr8Eur0B4AaABAg","Ugwlkj7sJRYBr8Eur0B4AaABAg.9KxBfqgm-Xc9R9DAyudIpV","Олежа  мне   Балтии  нага","Олежа  мне   Балтии  нага","Ek Khr","https://yt3.ggpht.com/ytc/AKedOLTRQWQuIZAVa275ghQu6L1t-r2FeNyQ64K8iT1sXA=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCMLjh8Gp1nEEkCmzH724XAQ","UCMLjh8Gp1nEEkCmzH724XAQ","0","2021-08-17T16:53:51Z","2021-08-17T16:53:51Z"
"IFbBqCCn-SXRG3BGgbvXGMZQQb4","Ugwlkj7sJRYBr8Eur0B4AaABAg","Ugwlkj7sJRYBr8Eur0B4AaABAg.9KxBfqgm-Xc9R6S8Ot1wqV","asry","asry","NickTM","https://yt3.ggpht.com/ytc/AKedOLQpVh05m2RvncPL37vr7pz4rpMoVWwZm0xjcQRr=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCSAeKCDSaoq8JB5M6h_rwxQ","UCSAeKCDSaoq8JB5M6h_rwxQ","0","2021-08-16T15:06:51Z","2021-08-16T15:06:51Z"
"6EOJv0ENIVWFWk6dxX3bMhcPj3s","Ugwlkj7sJRYBr8Eur0B4AaABAg","Ugwlkj7sJRYBr8Eur0B4AaABAg.9KxBfqgm-Xc9QxGBPqpSve","Марк","Марк","Артур Володарский","https://yt3.ggpht.com/ytc/AKedOLQHzVzSI1nnLwhy6udk8QoHGRkOs8d76_EUL17Alw=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCdARQiQjmfWiBJgFPiuMvLw","UCdARQiQjmfWiBJgFPiuMvLw","0","2021-08-12T16:10:00Z","2021-08-12T16:10:00Z"
"0v5BCVZNb6oWjO62gNPHfIXifxM","Ugwlkj7sJRYBr8Eur0B4AaABAg","Ugwlkj7sJRYBr8Eur0B4AaABAg.9KxBfqgm-Xc9QuvBkRvPj_","00⁰⁹0","00⁰⁹0","Olga Gichkina","https://yt3.ggpht.com/ytc/AKedOLTIAamajLxbLKb68tkxHNWjd2tHwQS1btsM9g=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCYc5JJ8UIeP2eMYygTOUJZg","UCYc5JJ8UIeP2eMYygTOUJZg","0","2021-08-11T18:19:19Z","2021-08-11T18:19:19Z"
"9h8R6XOV2Q_u6S9x9OOZUfRlBRE","Ugwlkj7sJRYBr8Eur0B4AaABAg","Ugwlkj7sJRYBr8Eur0B4AaABAg.9KxBfqgm-Xc9QfMBBD-j4Z","Llllllllllalalalalalalalalalalaallllllalalalalalalwlalalalalalal","Llllllllllalalalalalalalalalalaallllllalalalalalalwlalalalalalal","Audrius Germanas","https://yt3.ggpht.com/ytc/AKedOLQ5CGRfyaz7bk55rFkWc49S8mwcD4hl3_Qh27VgP8_uxNFxg6rVf7mAOPsV5ePn=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCZ5lrCtJuM-41Hf-8Mm_i6w","UCZ5lrCtJuM-41Hf-8Mm_i6w","0","2021-08-05T17:16:04Z","2021-08-05T17:16:04Z"
"E_vdF6h9JzMTE3t6pG9ooqylw20","Ugwlkj7sJRYBr8Eur0B4AaABAg","Ugwlkj7sJRYBr8Eur0B4AaABAg.9KxBfqgm-Xc9Qew763ryDS","Тыдаминпростцыфрыяцбн навижу","Тыдаминпростцыфрыяцбн навижу","Димас NEO","https://yt3.ggpht.com/ytc/AKedOLSl0vWqznxD00P_rirLr5H-gc2ajnVhaPrUpQ=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCfuk6gwAj_lu3HOO3O3g4-g","UCfuk6gwAj_lu3HOO3O3g4-g","0","2021-08-05T13:19:35Z","2021-08-05T13:19:35Z"
"O821dcodWGbCUCCvs67LN5F9KnM","Ugwlkj7sJRYBr8Eur0B4AaABAg","Ugwlkj7sJRYBr8Eur0B4AaABAg.9KxBfqgm-Xc9QUn8K16Es_","😍😍😍😍😍😍😍😋😍😍😍😍😍😍😍😍😍😍😍😍😍😍😜😍😍😍😍😍😜😍😍😍😍😍😍🥰😍😍😍😍😘🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰😘😘😘😘😘😘🦄🦄🦄🦄🦄🍉🍌🍌🍊🍊🍐🍐🍎🍏🍇🍇🍓🍒🍑🥭🍍💞💜💙💚💛🧡❤🤍💗💖💘💝❣️💕💞🏳‍🌈🏳‍🌈🏳‍🌈🏳‍🌈","😍😍😍😍😍😍😍😋😍😍😍😍😍😍😍😍😍😍😍😍😍😍😜😍😍😍😍😍😜😍😍😍😍😍😍🥰😍😍😍😍😘🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰😘😘😘😘😘😘🦄🦄🦄🦄🦄🍉🍌🍌🍊🍊🍐🍐🍎🍏🍇🍇🍓🍒🍑🥭🍍💞💜💙💚💛🧡❤🤍💗💖💘💝❣️💕💞🏳‍🌈🏳‍🌈🏳‍🌈🏳‍🌈","Нина Кротова","https://yt3.ggpht.com/ytc/AKedOLSTxN-GPiSk3PemcMio3gxx75HLgL3s5nxJXw=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC_J5qIbBx3jijwgHo-DWgaQ","UC_J5qIbBx3jijwgHo-DWgaQ","0","2021-08-01T05:29:27Z","2021-08-01T05:29:27Z"
"cnNW9kVZ8R1soZdyvtVnKeWg9m4","Ugwlkj7sJRYBr8Eur0B4AaABAg","Ugwlkj7sJRYBr8Eur0B4AaABAg.9KxBfqgm-Xc9QNrZ_W-7cm","Прррроощлрш ллло","Прррроощлрш ллло","Айсылу Темиржанова","https://yt3.ggpht.com/-F3LNqlETLDbDPdnqp0kyjyzAkNQLmmNMsp9PXSPymBqxUsLDrua_pIvVDzntCnMPG0MbwBKeA=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCwsdAQcCd0cUeJEvQ5FZ-6g","UCwsdAQcCd0cUeJEvQ5FZ-6g","0","2021-07-29T12:53:27Z","2021-07-29T12:53:27Z"
"xgFP2sGsT1xdVXirtGc7esBTg5k","Ugwlkj7sJRYBr8Eur0B4AaABAg","Ugwlkj7sJRYBr8Eur0B4AaABAg.9KxBfqgm-Xc9QMK-ounKfe","Лооо","Лооо","Людмила Суворова","https://yt3.ggpht.com/ytc/AKedOLSVHInyKAw9oOvgjQwSV0uO_J5vY0q55kHLng=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCMdnqHk-quECcByEJR4Lv6Q","UCMdnqHk-quECcByEJR4Lv6Q","0","2021-07-28T22:32:14Z","2021-07-28T22:32:14Z"
"nwkQIsZGgbe8VC330FkbBWSWFm8","Ugwlkj7sJRYBr8Eur0B4AaABAg","Ugwlkj7sJRYBr8Eur0B4AaABAg.9KxBfqgm-Xc9QIubTOnSFu","Привет","Привет","Соня Rus","https://yt3.ggpht.com/ytc/AKedOLQMplVaPHAslXktymZdUp14gAiM5nfDjbf_iQ=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCO55Hq36NJDDMkMvjRhrSkw","UCO55Hq36NJDDMkMvjRhrSkw","0","2021-07-27T14:43:51Z","2021-07-27T14:43:51Z"
"DkjOsyh-xl4-FK3Cnlfip3qd5Bs","Ugwlkj7sJRYBr8Eur0B4AaABAg","Ugwlkj7sJRYBr8Eur0B4AaABAg.9KxBfqgm-Xc9Q0mliZd9b5","@MT ээээ","@MT ээээ","Александра Наседкина","https://yt3.ggpht.com/ytc/AKedOLRPwHcUVnAcyGLruxWcTM-VgU2ALyZARl8t2tX4jw=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCkNsJt7om58xbtPONeCnKeA","UCkNsJt7om58xbtPONeCnKeA","0","2021-07-20T13:49:01Z","2021-07-20T13:49:01Z"
"JvGSqjUfmy9Q-FR1CGZJnqdUpmc","Ugwlkj7sJRYBr8Eur0B4AaABAg","Ugwlkj7sJRYBr8Eur0B4AaABAg.9KxBfqgm-Xc9Q0mli_Fsxm","@MT ээээ","@MT ээээ","Александра Наседкина","https://yt3.ggpht.com/ytc/AKedOLRPwHcUVnAcyGLruxWcTM-VgU2ALyZARl8t2tX4jw=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCkNsJt7om58xbtPONeCnKeA","UCkNsJt7om58xbtPONeCnKeA","0","2021-07-20T13:49:01Z","2021-07-20T13:49:01Z"
"LqeWMKaKgyTiH7K8zhzXCrZnfQg","Ugwlkj7sJRYBr8Eur0B4AaABAg","Ugwlkj7sJRYBr8Eur0B4AaABAg.9KxBfqgm-Xc9PriphgFIJ2","@MT 5ttt","@MT 5ttt","Yasemin Akçay","https://yt3.ggpht.com/ytc/AKedOLQiu4nqEoltzd8anA37IKJEiWcJpMmm07orMA=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCTY8IHROLlGNJrQzS1DOYog","UCTY8IHROLlGNJrQzS1DOYog","0","2021-07-16T16:02:12Z","2021-07-16T16:02:12Z"
"IZMJ9FQsEkwN0PuEZmL8TKH6bBE","Ugwlkj7sJRYBr8Eur0B4AaABAg","Ugwlkj7sJRYBr8Eur0B4AaABAg.9KxBfqgm-Xc9PociyY8Mwh","@MT й-₽/","@MT й-₽/","Зоя Куликова","https://yt3.ggpht.com/ytc/AKedOLR3NPNkpO3Lz-4BsQm-nT9Jp4AoKPVg7did5A=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCNj2fUVxe_tTgyheizsiSaw","UCNj2fUVxe_tTgyheizsiSaw","0","2021-07-15T11:11:08Z","2021-07-15T11:11:08Z"
"gEXCad7Pe2DbaNxq8j8pbL-GY_g","Ugwlkj7sJRYBr8Eur0B4AaABAg","Ugwlkj7sJRYBr8Eur0B4AaABAg.9KxBfqgm-Xc9PmB1FilymS","@MT Lu","@MT Lu","Elnare Murzeyeva","https://yt3.ggpht.com/ytc/AKedOLSPRPWz-Oxlkmv4FwAOavhAA6LWG1wr9_bKgj54VZ6HRTIO2KcDgeZIbPetIClx=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCY5M1CMuVCmzjn-tjpUtyKQ","UCY5M1CMuVCmzjn-tjpUtyKQ","0","2021-07-14T12:21:53Z","2021-07-14T12:21:53Z"
"lEjqTP6YOdKlmObu6AYw97X9cR0","Ugwlkj7sJRYBr8Eur0B4AaABAg","Ugwlkj7sJRYBr8Eur0B4AaABAg.9KxBfqgm-Xc9PkPOaRpZ3m","<a href=""https://youtu.be/p_R3g2YROJs"">https://youtu.be/p_R3g2YROJs</a>","https://youtu.be/p_R3g2YROJs","ARTEM BUGAICUK","https://yt3.ggpht.com/Jmb10vdUW7PnU-PuA3SOIqmELMAAUfmChSj_WoDKRintlsV1Gsde8eOFu4oYcB8QuCK7pcjsfaY=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCeY13lIDIwUWFD1jX8hjvTQ","UCeY13lIDIwUWFD1jX8hjvTQ","0","2021-07-13T19:48:55Z","2021-07-13T19:48:55Z"
"Wnv4tCrBnwQEp0aHn0V8AYX_Ac4","Ugwlkj7sJRYBr8Eur0B4AaABAg","Ugwlkj7sJRYBr8Eur0B4AaABAg.9KxBfqgm-Xc9Pk5NGjOpjt","😲😂<br>🥸😯","😲😂
